OpenEdgeDir: C:\Epicor\OE102A
EpicorDBDir: C:\Epicor\Epicor905\db
EpicorPilotDBDir: C:\Epicor\Epicor905\db\pilot
EpicorBackupDir: C:\Epicor\Epicor905\db
PilotDSN: pilot
Default Company Name: --PILOT DB--
AppServerURL: AppServerDC://localhost:9433
MfgSysAppServerURL: AppServerDC://localhost:9431
FileRootDir: \\apollo\epicor\epicor905,C:\epicor\epicordataPilot,\\apollo\epicor\epicor905\server
PilotDBName: EpicorPilot905
PilotAppName: EpicorPilot905
PilotProcName: EpicorPilot905ProcessServer
PilotTaskName: EpicorPilot905TaskAgent
Sleepytime: 3
